"","state","prescribing.rate","year","state.abbr","region","overdose.rate"
"1","Alabama",107.2,2017,"AL","South",6.6
"2","Alabama",121,2016,"AL","South",5
"3","Alabama",125,2015,"AL","South",3.4
"4","Alabama",135.2,2014,"AL","South",3.3
"5","Alabama",142.4,2013,"AL","South",2.4
"6","Alabama",143.8,2012,"AL","South",2.3
"7","Alabama",136.6,2011,"AL","South",3
"8","Alabama",134.3,2010,"AL","South",3.3
"9","Alabama",131.6,2009,"AL","South",3.7
"10","Alabama",126.1,2008,"AL","South",3.6
"11","Alabama",120.3,2007,"AL","South",3.2
"12","Alabama",115.6,2006,"AL","South",2.2
"13","Alaska",52,2017,"AK","West",9.2
"14","Alaska",58.9,2016,"AK","West",6.7
"15","Alaska",60.8,2015,"AK","West",8.4
"16","Alaska",62.7,2014,"AK","West",6.7
"17","Alaska",63.7,2013,"AK","West",6.7
"18","Alaska",66.8,2012,"AK","West",7
"19","Alaska",68,2011,"AK","West",6.8
"20","Alaska",68.4,2010,"AK","West",8
"21","Alaska",67.3,2009,"AK","West",10
"22","Alaska",68.5,2008,"AK","West",10.3
"23","Alaska",66.6,2007,"AK","West",NA
"24","Alaska",63.4,2006,"AK","West",3.3
"25","Arizona",61.2,2017,"AZ","West",7.9
"26","Arizona",70.2,2016,"AZ","West",6.1
"27","Arizona",75.5,2015,"AZ","West",5.2
"28","Arizona",79.7,2014,"AZ","West",4.7
"29","Arizona",80.4,2013,"AZ","West",4.5
"30","Arizona",85.3,2012,"AZ","West",5.1
"31","Arizona",88.6,2011,"AZ","West",5
"32","Arizona",88.5,2010,"AZ","West",6.1
"33","Arizona",84.2,2009,"AZ","West",5.7
"34","Arizona",80.9,2008,"AZ","West",5
"35","Arizona",77.8,2007,"AZ","West",4.2
"36","Arizona",74.3,2006,"AZ","West",4.2
"37","Arkansas",105.4,2017,"AR","South",4.9
"38","Arkansas",114.6,2016,"AR","South",4.6
"39","Arkansas",117.2,2015,"AR","South",5.2
"40","Arkansas",123.2,2014,"AR","South",4.9
"41","Arkansas",120.9,2013,"AR","South",4.6
"42","Arkansas",121.8,2012,"AR","South",4.7
"43","Arkansas",115.2,2011,"AR","South",4.8
"44","Arkansas",120.8,2010,"AR","South",5.6
"45","Arkansas",116,2009,"AR","South",6.2
"46","Arkansas",112.1,2008,"AR","South",5.9
"47","Arkansas",108.2,2007,"AR","South",4.6
"48","Arkansas",98.3,2006,"AR","South",4.4
"49","California",39.5,2017,"CA","West",3.6
"50","California",44.8,2016,"CA","West",3.2
"51","California",47.7,2015,"CA","West",3.2
"52","California",52.7,2014,"CA","West",3.2
"53","California",54.4,2013,"CA","West",3.2
"54","California",56.4,2012,"CA","West",3
"55","California",55.9,2011,"CA","West",3.6
"56","California",55.8,2010,"CA","West",3.7
"57","California",55.6,2009,"CA","West",4
"58","California",55.1,2008,"CA","West",3.4
"59","California",53.6,2007,"CA","West",3.1
"60","California",51,2006,"CA","West",2.8
"61","Colorado",52.9,2017,"CO","West",5.6
"62","Colorado",59.8,2016,"CO","West",4.8
"63","Colorado",65.1,2015,"CO","West",5.1
"64","Colorado",69.6,2014,"CO","West",5.4
"65","Colorado",71.2,2013,"CO","West",4.7
"66","Colorado",73.5,2012,"CO","West",4.9
"67","Colorado",73,2011,"CO","West",5.4
"68","Colorado",72,2010,"CO","West",3.9
"69","Colorado",69.8,2009,"CO","West",5
"70","Colorado",67.7,2008,"CO","West",4.4
"71","Colorado",65.9,2007,"CO","West",4.9
"72","Colorado",62.2,2006,"CO","West",3.6
"73","Connecticut",48,2017,"CT","Northeast",22.7
"74","Connecticut",55.9,2016,"CT","Northeast",17.6
"75","Connecticut",62.3,2015,"CT","Northeast",10.7
"76","Connecticut",66,2014,"CT","Northeast",6.5
"77","Connecticut",67.4,2013,"CT","Northeast",5.6
"78","Connecticut",69.3,2012,"CT","Northeast",2
"79","Connecticut",69.1,2011,"CT","Northeast",2.2
"80","Connecticut",68.6,2010,"CT","Northeast",2.7
"81","Connecticut",68.1,2009,"CT","Northeast",2.4
"82","Connecticut",68.7,2008,"CT","Northeast",2.6
"83","Connecticut",67.5,2007,"CT","Northeast",2.8
"84","Connecticut",64.7,2006,"CT","Northeast",2.8
"85","Delaware",68.3,2017,"DE","South",22
"86","Delaware",79.2,2016,"DE","South",11.4
"87","Delaware",84.4,2015,"DE","South",7.8
"88","Delaware",91,2014,"DE","South",7.2
"89","Delaware",92.7,2013,"DE","South",6.3
"90","Delaware",94,2012,"DE","South",4.8
"91","Delaware",99.7,2011,"DE","South",8.3
"92","Delaware",101.1,2010,"DE","South",7.4
"93","Delaware",97.5,2009,"DE","South",6.5
"94","Delaware",95.4,2008,"DE","South",5
"95","Delaware",92.3,2007,"DE","South",3.4
"96","Delaware",86.6,2006,"DE","South",3.1
"97","District of Columbia",28.5,2017,NA,NA,29.8
"98","District of Columbia",32.5,2016,NA,NA,23.8
"99","District of Columbia",35.7,2015,NA,NA,7.1
"100","District of Columbia",40.1,2014,NA,NA,4.7
"101","District of Columbia",41.1,2013,NA,NA,NA
"102","District of Columbia",40.3,2012,NA,NA,NA
"103","District of Columbia",39.8,2011,NA,NA,3.4
"104","District of Columbia",37.1,2010,NA,NA,NA
"105","District of Columbia",34.4,2009,NA,NA,NA
"106","District of Columbia",34.5,2008,NA,NA,NA
"107","District of Columbia",41.2,2007,NA,NA,NA
"108","District of Columbia",31.7,2006,NA,NA,3.9
"109","Florida",60.9,2017,"FL","South",13.3
"110","Florida",66.6,2016,"FL","South",11.1
"111","Florida",67.1,2015,"FL","South",6.3
"112","Florida",71.4,2014,"FL","South",5
"113","Florida",73.5,2013,"FL","South",4.9
"114","Florida",75.9,2012,"FL","South",5.6
"115","Florida",83.5,2011,"FL","South",7.1
"116","Florida",87.6,2010,"FL","South",7.6
"117","Florida",86.3,2009,"FL","South",7
"118","Florida",84.3,2008,"FL","South",6.3
"119","Florida",82.2,2007,"FL","South",6.5
"120","Florida",79.7,2006,"FL","South",5.5
"121","Georgia",70.9,2017,"GA","South",7.9
"122","Georgia",77.8,2016,"GA","South",6.5
"123","Georgia",79.4,2015,"GA","South",6.4
"124","Georgia",83.8,2014,"GA","South",5.4
"125","Georgia",86.6,2013,"GA","South",4.1
"126","Georgia",89.4,2012,"GA","South",4.4
"127","Georgia",88.6,2011,"GA","South",4.7
"128","Georgia",90.2,2010,"GA","South",4.7
"129","Georgia",88.2,2009,"GA","South",4.4
"130","Georgia",86.3,2008,"GA","South",3.5
"131","Georgia",82.5,2007,"GA","South",3.6
"132","Georgia",79.8,2006,"GA","South",3.1
"133","Hawaii",37,2017,"HI","West",2.5
"134","Hawaii",41.9,2016,"HI","West",3.8
"135","Hawaii",44.3,2015,"HI","West",2.7
"136","Hawaii",47.7,2014,"HI","West",2.7
"137","Hawaii",49.4,2013,"HI","West",3.9
"138","Hawaii",50.4,2012,"HI","West",3.2
"139","Hawaii",50.1,2011,"HI","West",4.4
"140","Hawaii",50.1,2010,"HI","West",3.4
"141","Hawaii",47.8,2009,"HI","West",3.6
"142","Hawaii",46.6,2008,"HI","West",2.6
"143","Hawaii",44.5,2007,"HI","West",4.9
"144","Hawaii",42.3,2006,"HI","West",3.1
"145","Idaho",70.3,2017,"ID","West",4
"146","Idaho",77.6,2016,"ID","West",4.8
"147","Idaho",81.9,2015,"ID","West",3.7
"148","Idaho",87.4,2014,"ID","West",3.4
"149","Idaho",89.2,2013,"ID","West",3.5
"150","Idaho",92,2012,"ID","West",3
"151","Idaho",91.4,2011,"ID","West",3.9
"152","Idaho",88.6,2010,"ID","West",3.9
"153","Idaho",85.2,2009,"ID","West",3.2
"154","Idaho",82.7,2008,"ID","West",3.5
"155","Idaho",78.8,2007,"ID","West",3.1
"156","Idaho",75.6,2006,"ID","West",3.7
"157","Illinois",51.1,2017,"IL","Midwest",12.3
"158","Illinois",56.8,2016,"IL","Midwest",9.4
"159","Illinois",59.1,2015,"IL","Midwest",4.2
"160","Illinois",62.3,2014,"IL","Midwest",3
"161","Illinois",63.7,2013,"IL","Midwest",2.4
"162","Illinois",66.1,2012,"IL","Midwest",2.4
"163","Illinois",64.3,2011,"IL","Midwest",2.2
"164","Illinois",63.1,2010,"IL","Midwest",2.4
"165","Illinois",61,2009,"IL","Midwest",2.5
"166","Illinois",60.2,2008,"IL","Midwest",2.2
"167","Illinois",59.2,2007,"IL","Midwest",2.2
"168","Illinois",55.6,2006,"IL","Midwest",4.2
"169","Indiana",74.2,2017,"IN","Midwest",13.6
"170","Indiana",83.9,2016,"IN","Midwest",7.2
"171","Indiana",89.1,2015,"IN","Midwest",4
"172","Indiana",96.7,2014,"IN","Midwest",3.5
"173","Indiana",106.3,2013,"IN","Midwest",2.4
"174","Indiana",110.5,2012,"IN","Midwest",2.9
"175","Indiana",106.7,2011,"IN","Midwest",3.4
"176","Indiana",107.1,2010,"IN","Midwest",3
"177","Indiana",105.6,2009,"IN","Midwest",3.5
"178","Indiana",103.3,2008,"IN","Midwest",3.1
"179","Indiana",99.7,2007,"IN","Midwest",2.8
"180","Indiana",94.3,2006,"IN","Midwest",1.9
"181","Iowa",56.4,2017,"IA","Midwest",4.7
"182","Iowa",64,2016,"IA","Midwest",3.9
"183","Iowa",68.6,2015,"IA","Midwest",3.4
"184","Iowa",72.3,2014,"IA","Midwest",3.3
"185","Iowa",72.2,2013,"IA","Midwest",3.9
"186","Iowa",74.1,2012,"IA","Midwest",4.2
"187","Iowa",64,2011,"IA","Midwest",3.7
"188","Iowa",62.3,2010,"IA","Midwest",3.6
"189","Iowa",60.4,2009,"IA","Midwest",3.5
"190","Iowa",59.1,2008,"IA","Midwest",3
"191","Iowa",57.1,2007,"IA","Midwest",2.5
"192","Iowa",59.3,2006,"IA","Midwest",2.3
"193","Kansas",69.8,2017,"KS","Midwest",3.5
"194","Kansas",76.9,2016,"KS","Midwest",3
"195","Kansas",80.5,2015,"KS","Midwest",4
"196","Kansas",86.5,2014,"KS","Midwest",4.5
"197","Kansas",88.7,2013,"KS","Midwest",4.4
"198","Kansas",90.3,2012,"KS","Midwest",4.8
"199","Kansas",87.8,2011,"KS","Midwest",3.5
"200","Kansas",86.1,2010,"KS","Midwest",2.8
"201","Kansas",82.8,2009,"KS","Midwest",4.1
"202","Kansas",82.7,2008,"KS","Midwest",2.8
"203","Kansas",80.6,2007,"KS","Midwest",3.5
"204","Kansas",77.5,2006,"KS","Midwest",3.6
"205","Kentucky",86.8,2017,"KY","South",22.9
"206","Kentucky",97.2,2016,"KY","South",17.3
"207","Kentucky",102.6,2015,"KY","South",14.2
"208","Kentucky",110,2014,"KY","South",11.1
"209","Kentucky",111.7,2013,"KY","South",9.5
"210","Kentucky",127.9,2012,"KY","South",10.7
"211","Kentucky",137,2011,"KY","South",12.5
"212","Kentucky",136.5,2010,"KY","South",11.9
"213","Kentucky",135.2,2009,"KY","South",8.5
"214","Kentucky",136.6,2008,"KY","South",7.7
"215","Kentucky",130.8,2007,"KY","South",7.2
"216","Kentucky",122.6,2006,"KY","South",7.1
"217","Louisiana",89.5,2017,"LA","South",5.9
"218","Louisiana",98.1,2016,"LA","South",3.9
"219","Louisiana",100.4,2015,"LA","South",3
"220","Louisiana",108.9,2014,"LA","South",2.6
"221","Louisiana",112.4,2013,"LA","South",2.4
"222","Louisiana",113,2012,"LA","South",2.2
"223","Louisiana",111.7,2011,"LA","South",1.6
"224","Louisiana",112.6,2010,"LA","South",2
"225","Louisiana",113,2009,"LA","South",1.9
"226","Louisiana",113.7,2008,"LA","South",2.1
"227","Louisiana",110.1,2007,"LA","South",4.2
"228","Louisiana",109.2,2006,"LA","South",3.7
"229","Maine",55.7,2017,"ME","Northeast",24.2
"230","Maine",66.9,2016,"ME","Northeast",20.5
"231","Maine",76.5,2015,"ME","Northeast",14.1
"232","Maine",82.4,2014,"ME","Northeast",10.3
"233","Maine",85.9,2013,"ME","Northeast",6.9
"234","Maine",89.7,2012,"ME","Northeast",5.9
"235","Maine",93.1,2011,"ME","Northeast",5.7
"236","Maine",92.8,2010,"ME","Northeast",6
"237","Maine",87.9,2009,"ME","Northeast",7.2
"238","Maine",88.7,2008,"ME","Northeast",6.8
"239","Maine",85.4,2007,"ME","Northeast",6.3
"240","Maine",83.6,2006,"ME","Northeast",6
"241","Maryland",51.7,2017,"MD","South",30
"242","Maryland",58.7,2016,"MD","South",24.7
"243","Maryland",63,2015,"MD","South",12
"244","Maryland",67.6,2014,"MD","South",10.2
"245","Maryland",69,2013,"MD","South",7.7
"246","Maryland",72.2,2012,"MD","South",6.9
"247","Maryland",72.9,2011,"MD","South",6.7
"248","Maryland",71.2,2010,"MD","South",6.2
"249","Maryland",66.9,2009,"MD","South",5.6
"250","Maryland",65.5,2008,"MD","South",5.5
"251","Maryland",63.3,2007,"MD","South",5.6
"252","Maryland",60.1,2006,"MD","South",5.2
"253","Massachusetts",40.1,2017,"MA","Northeast",25.6
"254","Massachusetts",47.1,2016,"MA","Northeast",25.1
"255","Massachusetts",54,2015,"MA","Northeast",16.3
"256","Massachusetts",59.6,2014,"MA","Northeast",9.4
"257","Massachusetts",63,2013,"MA","Northeast",4.6
"258","Massachusetts",65.7,2012,"MA","Northeast",3.8
"259","Massachusetts",65.9,2011,"MA","Northeast",3.8
"260","Massachusetts",67.9,2010,"MA","Northeast",4.2
"261","Massachusetts",68.9,2009,"MA","Northeast",4.4
"262","Massachusetts",69.2,2008,"MA","Northeast",3.4
"263","Massachusetts",68.2,2007,"MA","Northeast",4.9
"264","Massachusetts",66,2006,"MA","Northeast",5.2
"265","Michigan",74.2,2017,"MI","Midwest",17
"266","Michigan",84.9,2016,"MI","Midwest",13.4
"267","Michigan",90.5,2015,"MI","Midwest",8.4
"268","Michigan",98,2014,"MI","Midwest",5.4
"269","Michigan",98.9,2013,"MI","Midwest",4.4
"270","Michigan",100.7,2012,"MI","Midwest",3.9
"271","Michigan",98.8,2011,"MI","Midwest",3.9
"272","Michigan",96,2010,"MI","Midwest",4.1
"273","Michigan",91.6,2009,"MI","Midwest",4
"274","Michigan",89.9,2008,"MI","Midwest",3.7
"275","Michigan",85.6,2007,"MI","Midwest",3.5
"276","Michigan",80.2,2006,"MI","Midwest",4.4
"277","Minnesota",41,2017,"MN","Midwest",5.8
"278","Minnesota",46.9,2016,"MN","Midwest",4.6
"279","Minnesota",52.1,2015,"MN","Midwest",3.4
"280","Minnesota",56.6,2014,"MN","Midwest",3.4
"281","Minnesota",58.3,2013,"MN","Midwest",3.3
"282","Minnesota",60.9,2012,"MN","Midwest",3.3
"283","Minnesota",60,2011,"MN","Midwest",3.1
"284","Minnesota",59,2010,"MN","Midwest",3.1
"285","Minnesota",58.6,2009,"MN","Midwest",3.5
"286","Minnesota",56.5,2008,"MN","Midwest",2.8
"287","Minnesota",53.7,2007,"MN","Midwest",2.6
"288","Minnesota",50.3,2006,"MN","Midwest",2.1
"289","Mississippi",92.9,2017,"MS","South",5
"290","Mississippi",105.6,2016,"MS","South",4.5
"291","Mississippi",110.9,2015,"MS","South",3.5
"292","Mississippi",116.3,2014,"MS","South",2.7
"293","Mississippi",119.6,2013,"MS","South",2.6
"294","Mississippi",121.8,2012,"MS","South",3
"295","Mississippi",117.2,2011,"MS","South",2.3
"296","Mississippi",118.1,2010,"MS","South",2.9
"297","Mississippi",117.3,2009,"MS","South",2.7
"298","Mississippi",113.2,2008,"MS","South",3.1
"299","Mississippi",109.9,2007,"MS","South",2.9
"300","Mississippi",102.7,2006,"MS","South",1.9
"301","Missouri",71.8,2017,"MO","Midwest",12.5
"302","Missouri",80.4,2016,"MO","Midwest",10.3
"303","Missouri",84.5,2015,"MO","Midwest",6.5
"304","Missouri",90.7,2014,"MO","Midwest",5.6
"305","Missouri",93.3,2013,"MO","Midwest",5.3
"306","Missouri",95.4,2012,"MO","Midwest",4.5
"307","Missouri",91.6,2011,"MO","Midwest",5
"308","Missouri",91,2010,"MO","Midwest",6
"309","Missouri",88.5,2009,"MO","Midwest",4.5
"310","Missouri",86.8,2008,"MO","Midwest",5
"311","Missouri",84.3,2007,"MO","Midwest",4.8
