"","state","prescribing.rate","year","state.abbr","region","overdose.rate"
"312","Missouri",80.5,2006,"MO","Midwest",5.4
"313","Montana",61.1,2017,"MT","West",2.6
"314","Montana",69.8,2016,"MT","West",2.7
"315","Montana",73.3,2015,"MT","West",3.7
"316","Montana",80.1,2014,"MT","West",4.2
"317","Montana",84.2,2013,"MT","West",5.4
"318","Montana",87.7,2012,"MT","West",4.4
"319","Montana",85.3,2011,"MT","West",5.8
"320","Montana",87.2,2010,"MT","West",4.3
"321","Montana",85.8,2009,"MT","West",8.4
"322","Montana",85.3,2008,"MT","West",5.8
"323","Montana",81.1,2007,"MT","West",5.2
"324","Montana",79.1,2006,"MT","West",4.1
"325","Nebraska",56.6,2017,"NE","Midwest",2.5
"326","Nebraska",62.8,2016,"NE","Midwest",1.8
"327","Nebraska",65.5,2015,"NE","Midwest",2.4
"328","Nebraska",70.1,2014,"NE","Midwest",2.2
"329","Nebraska",71.3,2013,"NE","Midwest",1.9
"330","Nebraska",73.2,2012,"NE","Midwest",2.6
"331","Nebraska",68.8,2011,"NE","Midwest",2.6
"332","Nebraska",69,2010,"NE","Midwest",2.6
"333","Nebraska",66.4,2009,"NE","Midwest",3
"334","Nebraska",66.2,2008,"NE","Midwest",1.4
"335","Nebraska",65.1,2007,"NE","Midwest",1.9
"336","Nebraska",64.3,2006,"NE","Midwest",1.6
"337","Nevada",73,2017,"NV","West",8.5
"338","Nevada",80.7,2016,"NV","West",8.4
"339","Nevada",85.4,2015,"NV","West",9.1
"340","Nevada",90.1,2014,"NV","West",8.5
"341","Nevada",91.1,2013,"NV","West",9.8
"342","Nevada",98.9,2012,"NV","West",11.7
"343","Nevada",100.3,2011,"NV","West",12.7
"344","Nevada",97.3,2010,"NV","West",12.6
"345","Nevada",94,2009,"NV","West",12.6
"346","Nevada",97,2008,"NV","West",10.1
"347","Nevada",90.2,2007,"NV","West",10
"348","Nevada",87.7,2006,"NV","West",8.4
"349","New Hampshire",52.8,2017,"NH","Northeast",29.9
"350","New Hampshire",64.3,2016,"NH","Northeast",30.8
"351","New Hampshire",74.8,2015,"NH","Northeast",24.6
"352","New Hampshire",79.6,2014,"NH","Northeast",16.1
"353","New Hampshire",82,2013,"NH","Northeast",6.3
"354","New Hampshire",83.7,2012,"NH","Northeast",5.9
"355","New Hampshire",80.9,2011,"NH","Northeast",7.4
"356","New Hampshire",81.6,2010,"NH","Northeast",6.9
"357","New Hampshire",81.5,2009,"NH","Northeast",7
"358","New Hampshire",81.7,2008,"NH","Northeast",4.7
"359","New Hampshire",78.5,2007,"NH","Northeast",8
"360","New Hampshire",75,2006,"NH","Northeast",5.5
"361","New Jersey",44.2,2017,"NJ","Northeast",17.6
"362","New Jersey",52.6,2016,"NJ","Northeast",10.7
"363","New Jersey",56,2015,"NJ","Northeast",5
"364","New Jersey",57.2,2014,"NJ","Northeast",3.8
"365","New Jersey",58.3,2013,"NJ","Northeast",3.3
"366","New Jersey",60.1,2012,"NJ","Northeast",3.1
"367","New Jersey",61.5,2011,"NJ","Northeast",3
"368","New Jersey",61,2010,"NJ","Northeast",2.4
"369","New Jersey",59.9,2009,"NJ","Northeast",0.2
"370","New Jersey",59.5,2008,"NJ","Northeast",1.9
"371","New Jersey",57.2,2007,"NJ","Northeast",2.3
"372","New Jersey",54.7,2006,"NJ","Northeast",2.3
"373","New Mexico",56.4,2017,"NM","West",9.4
"374","New Mexico",65.1,2016,"NM","West",10.1
"375","New Mexico",69.8,2015,"NM","West",8.7
"376","New Mexico",71.5,2014,"NM","West",12.8
"377","New Mexico",71.4,2013,"NM","West",9.8
"378","New Mexico",76.8,2012,"NM","West",9.3
"379","New Mexico",81.6,2011,"NM","West",7.3
"380","New Mexico",81.9,2010,"NM","West",6.8
"381","New Mexico",75.3,2009,"NM","West",6.4
"382","New Mexico",71.4,2008,"NM","West",11.4
"383","New Mexico",69,2007,"NM","West",10.3
"384","New Mexico",61.8,2006,"NM","West",10.4
"385","New York",37.8,2017,"NY","Northeast",13.7
"386","New York",42.7,2016,"NY","Northeast",11.4
"387","New York",45.1,2015,"NY","Northeast",6.6
"388","New York",43.9,2014,"NY","Northeast",4.8
"389","New York",46.7,2013,"NY","Northeast",4.6
"390","New York",51.8,2012,"NY","Northeast",4.7
"391","New York",51.1,2011,"NY","Northeast",4.6
"392","New York",51,2010,"NY","Northeast",4
"393","New York",49.5,2009,"NY","Northeast",3.5
"394","New York",48.4,2008,"NY","Northeast",3.6
"395","New York",46.1,2007,"NY","Northeast",3.3
"396","New York",44.2,2006,"NY","Northeast",3.3
"397","North Carolina",72,2017,"NC","South",15.8
"398","North Carolina",82.5,2016,"NC","South",10.7
"399","North Carolina",88.4,2015,"NC","South",7.9
"400","North Carolina",93.7,2014,"NC","South",6.7
"401","North Carolina",96.7,2013,"NC","South",5.8
"402","North Carolina",98.6,2012,"NC","South",6.1
"403","North Carolina",93.5,2011,"NC","South",7.1
"404","North Carolina",93.1,2010,"NC","South",6.7
"405","North Carolina",89.3,2009,"NC","South",7.5
"406","North Carolina",88.6,2008,"NC","South",7.5
"407","North Carolina",87.5,2007,"NC","South",6.8
"408","North Carolina",85.2,2006,"NC","South",6.4
"409","North Dakota",41.5,2017,"ND","Midwest",3.3
"410","North Dakota",47.8,2016,"ND","Midwest",4.2
"411","North Dakota",53,2015,"ND","Midwest",2.8
"412","North Dakota",58.1,2014,"ND","Midwest",3.4
"413","North Dakota",60.1,2013,"ND","Midwest",NA
"414","North Dakota",62.1,2012,"ND","Midwest",NA
"415","North Dakota",61.3,2011,"ND","Midwest",NA
"416","North Dakota",63,2010,"ND","Midwest",NA
"417","North Dakota",60.3,2009,"ND","Midwest",NA
"418","North Dakota",61.7,2008,"ND","Midwest",NA
"419","North Dakota",59.3,2007,"ND","Midwest",NA
"420","North Dakota",56,2006,"ND","Midwest",NA
"421","Ohio",63.5,2017,"OH","Midwest",33.5
"422","Ohio",75.3,2016,"OH","Midwest",24.2
"423","Ohio",82.7,2015,"OH","Midwest",15
"424","Ohio",89.5,2014,"OH","Midwest",9.7
"425","Ohio",93.1,2013,"OH","Midwest",5.9
"426","Ohio",97.5,2012,"OH","Midwest",5.7
"427","Ohio",101.5,2011,"OH","Midwest",6.5
"428","Ohio",102.4,2010,"OH","Midwest",6.1
"429","Ohio",100.4,2009,"OH","Midwest",3.5
"430","Ohio",97.5,2008,"OH","Midwest",4.5
"431","Ohio",92.7,2007,"OH","Midwest",4.3
"432","Ohio",87.7,2006,"OH","Midwest",4
"433","Oklahoma",88.1,2017,"OK","South",7.5
"434","Oklahoma",97.9,2016,"OK","South",9.5
"435","Oklahoma",104.4,2015,"OK","South",9.4
"436","Oklahoma",110.9,2014,"OK","South",11.6
"437","Oklahoma",123.3,2013,"OK","South",12.1
"438","Oklahoma",127.4,2012,"OK","South",12.6
"439","Oklahoma",122.3,2011,"OK","South",11.4
"440","Oklahoma",119.6,2010,"OK","South",12.4
"441","Oklahoma",115,2009,"OK","South",13.9
"442","Oklahoma",111.3,2008,"OK","South",10.1
"443","Oklahoma",114.4,2007,"OK","South",12.3
"444","Oklahoma",108.7,2006,"OK","South",9.8
"445","Oregon",66.1,2017,"OR","West",4.4
"446","Oregon",76.3,2016,"OR","West",4
"447","Oregon",84.2,2015,"OR","West",4.6
"448","Oregon",91.9,2014,"OR","West",4.5
"449","Oregon",94.2,2013,"OR","West",4.1
"450","Oregon",98.7,2012,"OR","West",4.5
"451","Oregon",100.7,2011,"OR","West",5.6
"452","Oregon",101.2,2010,"OR","West",5.2
"453","Oregon",99.3,2009,"OR","West",5.4
"454","Oregon",99.1,2008,"OR","West",5.3
"455","Oregon",95.5,2007,"OR","West",5.6
"456","Oregon",91,2006,"OR","West",6.6
"457","Pennsylvania",57.7,2017,"PA","Northeast",17.5
"458","Pennsylvania",69.5,2016,"PA","Northeast",13.6
"459","Pennsylvania",75.5,2015,"PA","Northeast",6.3
"460","Pennsylvania",79.9,2014,"PA","Northeast",4.7
"461","Pennsylvania",81.6,2013,"PA","Northeast",3.9
"462","Pennsylvania",83.3,2012,"PA","Northeast",3.6
"463","Pennsylvania",81.7,2011,"PA","Northeast",3.5
"464","Pennsylvania",81,2010,"PA","Northeast",3.5
"465","Pennsylvania",78.1,2009,"PA","Northeast",3.3
"466","Pennsylvania",76.5,2008,"PA","Northeast",3.1
"467","Pennsylvania",73.7,2007,"PA","Northeast",2.8
"468","Pennsylvania",69.5,2006,"PA","Northeast",2.3
"469","Rhode Island",51.2,2017,"RI","Northeast",24.2
"470","Rhode Island",60.3,2016,"RI","Northeast",22.6
"471","Rhode Island",65.7,2015,"RI","Northeast",19.7
"472","Rhode Island",72.8,2014,"RI","Northeast",13.3
"473","Rhode Island",76.9,2013,"RI","Northeast",10.5
"474","Rhode Island",83.2,2012,"RI","Northeast",9.4
"475","Rhode Island",82.5,2011,"RI","Northeast",8.6
"476","Rhode Island",82.7,2010,"RI","Northeast",7.1
"477","Rhode Island",82.5,2009,"RI","Northeast",5.7
"478","Rhode Island",82.9,2008,"RI","Northeast",5.5
"479","Rhode Island",82.2,2007,"RI","Northeast",4.1
"480","Rhode Island",78.7,2006,"RI","Northeast",6.9
"481","South Carolina",79.3,2017,"SC","South",12.4
"482","South Carolina",89.4,2016,"SC","South",10.1
"483","South Carolina",95.1,2015,"SC","South",8.9
"484","South Carolina",101.3,2014,"SC","South",8.8
"485","South Carolina",103,2013,"SC","South",4.2
"486","South Carolina",104,2012,"SC","South",4.1
"487","South Carolina",96.8,2011,"SC","South",4.4
"488","South Carolina",98.6,2010,"SC","South",5
"489","South Carolina",95.8,2009,"SC","South",4.3
"490","South Carolina",94.1,2008,"SC","South",3.8
"491","South Carolina",91.7,2007,"SC","South",3.5
"492","South Carolina",90.4,2006,"SC","South",4.4
"493","South Dakota",49,2017,"SD","Midwest",2.5
"494","South Dakota",54.8,2016,"SD","Midwest",3.1
"495","South Dakota",59.1,2015,"SD","Midwest",NA
"496","South Dakota",61.7,2014,"SD","Midwest",3.5
"497","South Dakota",60.6,2013,"SD","Midwest",2.8
"498","South Dakota",60.1,2012,"SD","Midwest",NA
"499","South Dakota",55.1,2011,"SD","Midwest",3.6
"500","South Dakota",54,2010,"SD","Midwest",2.9
"501","South Dakota",52.3,2009,"SD","Midwest",3.2
"502","South Dakota",52.1,2008,"SD","Midwest",3.3
"503","South Dakota",49.9,2007,"SD","Midwest",NA
"504","South Dakota",50,2006,"SD","Midwest",2.6
"505","Tennessee",94.4,2017,"TN","South",15.6
"506","Tennessee",107.5,2016,"TN","South",14.4
"507","Tennessee",114.9,2015,"TN","South",12.2
"508","Tennessee",121.3,2014,"TN","South",10.1
"509","Tennessee",127.1,2013,"TN","South",9.4
"510","Tennessee",136.1,2012,"TN","South",8.9
"511","Tennessee",138.5,2011,"TN","South",8
"512","Tennessee",140,2010,"TN","South",8.3
"513","Tennessee",138.4,2009,"TN","South",6.8
"514","Tennessee",132.9,2008,"TN","South",6.7
"515","Tennessee",128.8,2007,"TN","South",6.5
"516","Tennessee",124.8,2006,"TN","South",6.6
"517","Texas",53.1,2017,"TX","South",2.9
"518","Texas",57.6,2016,"TX","South",2.6
"519","Texas",59.8,2015,"TX","South",2.4
"520","Texas",67,2014,"TX","South",2.2
"521","Texas",70,2013,"TX","South",2.1
"522","Texas",73.4,2012,"TX","South",2.3
"523","Texas",72,2011,"TX","South",2.7
"524","Texas",73,2010,"TX","South",2.9
"525","Texas",71.8,2009,"TX","South",2.8
"526","Texas",71.3,2008,"TX","South",2.3
"527","Texas",71.2,2007,"TX","South",2.8
"528","Texas",66.8,2006,"TX","South",3.2
"529","Utah",63.8,2017,"UT","West",10.3
"530","Utah",70.4,2016,"UT","West",11.6
"531","Utah",74.4,2015,"UT","West",12.8
"532","Utah",78.8,2014,"UT","West",12.9
"533","Utah",82.1,2013,"UT","West",13
"534","Utah",84.5,2012,"UT","West",12.5
"535","Utah",85.2,2011,"UT","West",11.5
"536","Utah",86.6,2010,"UT","West",9.7
"537","Utah",86.9,2009,"UT","West",10.9
"538","Utah",91.3,2008,"UT","West",10.4
"539","Utah",89.8,2007,"UT","West",11.6
"540","Utah",87,2006,"UT","West",11.2
"541","Vermont",50.5,2017,"VT","Northeast",15.9
"542","Vermont",58.6,2016,"VT","Northeast",11.8
"543","Vermont",60.1,2015,"VT","Northeast",8.3
"544","Vermont",50.4,2014,"VT","Northeast",5.7
"545","Vermont",52.2,2013,"VT","Northeast",8.3
"546","Vermont",54.6,2012,"VT","Northeast",6.1
"547","Vermont",53.6,2011,"VT","Northeast",7.2
"548","Vermont",54.1,2010,"VT","Northeast",5.3
"549","Vermont",54.5,2009,"VT","Northeast",5
"550","Vermont",56.5,2008,"VT","Northeast",7.5
"551","Vermont",56,2007,"VT","Northeast",6.3
"552","Vermont",56.9,2006,"VT","Northeast",8
"553","Virginia",52.9,2017,"VA","South",11.9
"554","Virginia",63.4,2016,"VA","South",10.5
"555","Virginia",68.1,2015,"VA","South",5.9
"556","Virginia",73.5,2014,"VA","South",5.6
"557","Virginia",76.6,2013,"VA","South",4.8
"558","Virginia",79.6,2012,"VA","South",4.3
"559","Virginia",76.6,2011,"VA","South",5.1
"560","Virginia",75.5,2010,"VA","South",3.8
"561","Virginia",74.1,2009,"VA","South",3.9
"562","Virginia",73,2008,"VA","South",4.4
"563","Virginia",70.1,2007,"VA","South",3.9
"564","Virginia",67.2,2006,"VA","South",3.4
"565","Washington",57.2,2017,"WA","West",5.5
"566","Washington",64.9,2016,"WA","West",5.3
"567","Washington",69.8,2015,"WA","West",4.7
"568","Washington",74.2,2014,"WA","West",4.9
"569","Washington",75.2,2013,"WA","West",5.6
"570","Washington",78.7,2012,"WA","West",6.5
"571","Washington",81.6,2011,"WA","West",7
"572","Washington",85,2010,"WA","West",6.9
"573","Washington",86.1,2009,"WA","West",7.9
"574","Washington",86.6,2008,"WA","West",7.9
"575","Washington",84.4,2007,"WA","West",7.1
"576","Washington",80.8,2006,"WA","West",7.7
"577","West Virginia",81.3,2017,"WV","South",43.1
"578","West Virginia",96,2016,"WV","South",33.7
"579","West Virginia",111.3,2015,"WV","South",26.8
"580","West Virginia",126.4,2014,"WV","South",22.3
"581","West Virginia",129,2013,"WV","South",21.9
"582","West Virginia",136.9,2012,"WV","South",22.6
"583","West Virginia",139.6,2011,"WV","South",27.5
"584","West Virginia",143.1,2010,"WV","South",22.4
"585","West Virginia",146.9,2009,"WV","South",8.1
"586","West Virginia",145.5,2008,"WV","South",18
"587","West Virginia",135.1,2007,"WV","South",16.5
"588","West Virginia",129.9,2006,"WV","South",14.7
"589","Wisconsin",52.6,2017,"WI","Midwest",11.5
"590","Wisconsin",62.2,2016,"WI","Midwest",9.5
"591","Wisconsin",67.5,2015,"WI","Midwest",6
"592","Wisconsin",71.9,2014,"WI","Midwest",6.2
"593","Wisconsin",73.8,2013,"WI","Midwest",6.1
"594","Wisconsin",76.8,2012,"WI","Midwest",4.8
"595","Wisconsin",75.2,2011,"WI","Midwest",5.2
"596","Wisconsin",74.4,2010,"WI","Midwest",5.1
"597","Wisconsin",71.9,2009,"WI","Midwest",4.9
"598","Wisconsin",70.6,2008,"WI","Midwest",4.7
"599","Wisconsin",69.2,2007,"WI","Midwest",5.3
"600","Wisconsin",64.7,2006,"WI","Midwest",4.8
"601","Wyoming",64.8,2017,"WY","West",6.2
"602","Wyoming",71.1,2016,"WY","West",4.8
"603","Wyoming",75.4,2015,"WY","West",6
"604","Wyoming",80.9,2014,"WY","West",6.2
"605","Wyoming",81.5,2013,"WY","West",5.5
"606","Wyoming",80.5,2012,"WY","West",4.7
"607","Wyoming",78.2,2011,"WY","West",6.2
"608","Wyoming",80.4,2010,"WY","West",6.4
"609","Wyoming",81,2009,"WY","West",4.3
"610","Wyoming",81,2008,"WY","West",5.3
"611","Wyoming",80.8,2007,"WY","West",NA
"612","Wyoming",79.9,2006,"WY","West",NA
